searchable,switchable,jar,header,click,zip,msg,ext,api,style,filterable,changeable,name,tg影视资源群组,playurl,timeout,quicksearch,gridview,order_num,categories,type_flag,type,key,vip_thread_limit,indexs,playertype
0,,,,,,,,csp_DoubanGuard,,,,🌈豆瓣┃接口已移交开源平台 请测试完删除处理,,,,,,,,,3,豆豆,,,
0,,,,,,,,csp_ConfigGuard,,,,⚙云盘┃配置中心 0326 修复UC UC需要配置UT 去神秘的哥哥公众号获取,,,,,,,,,3,config,,,
,,,,,,,"{'site_urls': ['https://mihdr.top', 'http://www.miqk.cc', 'https://xiaomiai.site'], 'url_key': 'Netfixtv', 'token': '', 'ucCookie': '', 'quarkCookie': '', 'threadinfo': {'chunksize': 400, 'threads': 12}}",csp_DuopanGuard,,1,0,💌至臻┃4K弹幕,,,,,,,,,3,csp_Netfixtv,,,
,,,,,,,Yu2Y3Q8tqDTqZ+GCqfQZz8i/vsP/tl9O+/0ZjpgnBg9L+drzR5a6bo7DML9hTEHvIuMN0JxvcbUflFgvOz4etZ9cUsZ0b7NskUhkBZr0Id9PbDIgsZ9ekl9fNeS9q4Xipo9oU6Q5Q6atElwpmoHUGKG7Vsl4t5dOKwL7zEwqKeKC+hOwoqQ0Ccjk/w0d7AxNitxqpuXuwUKEFEp0Y2iAV9kOnPhy0tVHA/iAWPBbW+3qpX+mjT4olDqSTCNwM4jlKSEh7T+9Kzd/c6ODYsOOElZCPkbPU2wMODtMy2eLwzObRLWezUVwTsB+yqoAwknHj2ZHwVNpoDaMDXzelDwflfqX4z8lGYdMdy2cpdl4mf5PVsDuHct1NjAG09cwhzYaB+5iavBavMH1msIipo7esn9YDgsgvxPsIO4LoZpHHW4=,csp_WoggGuard,,1,0,🧸玩偶┃4K弹幕,,,,,,,,,3,csp_Wogg,,,
,,,,,,,"{'site_urls': ['http://www.54271.fun/', 'https://www.milvdou.fun', 'http://www.54271.fun/', 'https://www.mucpan.cc/', 'https://mucpan.cc/', 'http://milvdou.fun'], 'url_key': 'UC', 'token': '', 'ucCookie': '', 'quarkCookie': '', 'threadinfo': {'chunksize': 400, 'threads': 12}}",csp_DuopanGuard,,1,0,🍚小米┃UC123,,,,,,,,,3,csp_UC,,,
1,,,,,,,"{'json': 'https://drive.almondcloud.cn/f/odVjUB/bili.json', 'cookie': ''}",csp_BiliGuard,"{'type': 'rect', 'ratio': 1.333}",,,💯哔哩┃哔哩,,,,,,,,,3,csp_Bili,,,
0,,,,,,,,csp_KanqiuGuard,,1,0,🏀看球┃直播,,,,0,,0,,,3,88看球,,,
0,,,,,,,,csp_LivingGuard,,1,0,🎮游戏┃直播,,,,0,,0,,,3,游戏直播,,,
,,,,,,,sHR2rlsfjI4L3t4RXQMknxhunFUlA4159TKiKvIPpfcM1xianxebcSLajBbwFymqC+z9WoGzQYbh7FSvh8KdiC0BKF0CalaPaCEMOZm+ClGEeNzXAaR0FnrV04SiB2NK,csp_AppRJGuard,,,,🦢天天┃1080P,,,,,,,,,3,天天,,,
,,,,,,,sHR2rlsfjI4L3t4RXQMkn/SuTAP3sPRQGBWuLvcmqKzYseYYi0XppjT3PqIoGpRRJx2sAoWJyjHWCcqf9isoP8aiL8M2UosZyd+iyY9yzqi8hck/Irnt5dVfJ2Tqvgkxj0QLfzdKgsJPOtJLikeRUAw5X2GBxMAu5gKeiJfzcdfSljHqc2ZknSRJGT0REV7D/1aSEatzYLpHbpJgxDEv/ExW7rl0ZR7bG1hFwBAa49P86unuKBPIXp3mTO3p1did8MhIk3hWJ1cLdMG6dYbwAfC4L3jUEFsAyQsCH6uYRYg=,csp_AppYoYoGuard,,,,🏆悠悠┃1080P,,,,,,,,,3,悠悠,,,
